"일자","시간","시가","고가","저가","종가","5","10","20","60","120","거래량","5","20","40","60"
"20200820","0.375","2339.91","2357.08","2283.93","2291.14","2354.41","2390.41","2380.54","2272.41","2200.94","651380000","439819000","415331250","416680050","403199217"
"20200819","0.54166666666667","2368.33","2369.4","2356.74","2360.54","2377.68","2402.78","2381.34","2270.21","2198.79","202340000","369305400","413294200","414415150","400190917"
"20200819","0.375","2370.87","2380.1","2353.17","2367.6","2386.08","2408.59","2377.31","2266.94","2196.03","435625000","462699800","413799750","417218025","401127900"
"20200818","0.54166666666667","2405.32","2407.48","2336.78","2348.24","2400.07","2414.22","2372.62","2263.84","2193.19","375755000","447032200","417541250","421428100","403682067"
"20200818","0.375","2405.84","2419.65","2391.39","2404.53","2420.84","2418.04","2367.76","2261.17","2190.25","533995000","481867400","409017650","418323975","401376367"
"20200814","0.54166666666667","2400.79","2412.41","2397.45","2407.49","2426.4","2415.79","2359.86","2257.56","2186.75","298812000","424680200","404476850","415854825","399634600"
"20200814","0.375","2427.85","2435","2383.69","2402.54","2427.87","2410.21","2351.96","2253.31","2183.11","669312000","468052800","406034000","412587650","398888117"
"20200813","0.54166666666667","2452.2","2452.2","2412.49","2437.53","2431.1","2403.91","2345.06","2249.06","2179.48","357287000","388951600","393055050","405884150","396333433"
"20200813","0.375","2455.28","2458.17","2439.89","2452.09","2428.38","2394.42","2336.54","2244.03","2175.82","549931000","431420400","386118300","403612475","395298983"
"20200812","0.54166666666667","2415.77","2432.35","2410.39","2432.35","2415.24","2382.73","2327.47","2238.56","2172.04","248059000","372485800","383346100","402819625","399412550"
"20200812","0.375","2414.78","2428.58","2393.27","2414.84","2405.18","2370.68","2319.01","2233.13","2168.35","515675000","428745800","384587750","403355700","405974617"
"20200811","0.54166666666667","2422.66","2427.28","2414","2418.67","2392.54","2359.91","2311.45","2228.31","2164.77","273806000","371843600","390134100","404482925","405287317"
"20200811","0.375","2396.11","2429.36","2396.11","2423.94","2376.72","2346.04","2303.36","2223.13","2161.12","569631000","433368400","391757500","404574100","403991750"
"20200810","0.54166666666667","2381.63","2390.51","2380.16","2386.38","2360.45","2331.02","2294.37","2218.19","2157.36","255258000","370721400","391298500","403670800","403040100"
"20200810","0.375","2353.92","2382.9","2349.33","2382.05","2350.22","2317.49","2285.94","2213.31","2153.62","529359000","427820000","391692600","403000775","402719383"
"20200807","0.54166666666667","2341.04","2353.99","2336.97","2351.67","2336.19","2303.94","2278.18","2208.59","2149.94","231164000","368080000","398498850","400311125","400682400"
"20200807","0.375","2349.25","2362.24","2333.62","2339.56","2327.28","2293.71","2270.61","2204.97","2146.4","581430000","443975000","404944750","402574000","400797883"
"20200806","0.54166666666667","2333.92","2342.61","2333.36","2342.61","2315.36","2286.22","2263.91","2201.56","2142.98","256396000","370179200","407920350","402170950","399823217"
"20200806","0.375","2322.64","2352.48","2322.64","2335.23","2301.59","2278.66","2257.59","2197.72","2139.5","540751000","420991000","411846750","401199250","399875283"
"20200805","0.54166666666667","2307.96","2312.14","2301.8","2311.86","2284.76","2272.21","2251.24","2194.16","2136.03","230659000","353897400","414790100","397726475","403499433"
"20200805","0.375","2289.23","2307.33","2283.95","2307.13","2271.69","2267.34","2247.08","2191.65","2132.93","610639000","396401400","418028850","397133200","404715467"
"20200804","0.54166666666667","2273","2280.23","2269.69","2279.97","2260.14","2262.99","2243.29","2189.26","2129.73","212451000","340264600","415536100","393639275","404709400"
"20200804","0.375","2272.33","2284.66","2271.05","2273.78","2257.08","2260.69","2240.73","2186.79","2126.75","510455000","379721000","420636300","394791975","405060567"
"20200803","0.54166666666667","2246.89","2254.21","2246.09","2251.04","2255.72","2257.72","2238.6","2184.48","2123.77","205283000","321340400","425314950","396752475","407953750"
"20200803","0.375","2251.65","2254.38","2237.04","2246.54","2259.67","2254.4","2235.96","2182.41","2121.14","443179000","379181200","427630300","397555725","409156050"
"20200731","0.54166666666667","2264.1","2265.34","2248.49","2249.37","2262.99","2252.41","2233.71","2180.64","2118.64","329955000","345123800","427232800","397213475","410302233"
"20200731","0.375","2278.53","2281.41","2254.73","2264.66","2265.83","2247.52","2231.3","2178.84","2116.11","409733000","404453200","419141300","395315175","410450817"
"20200730","0.54166666666667","2269.13","2271.55","2264.8","2267.01","2264.3","2241.61","2228.07","2176.58","2113.5","218552000","383761400","418713250","397972625","415964967"
"20200730","0.375","2275.33","2281.33","2263.81","2270.75","2259.71","2236.53","2223.9","2174.36","2110.68","494487000","452141200","421106650","399889325","415975017"
"20200729","0.54166666666667","2262.81","2265.72","2252.24","2263.16","2249.13","2230.28","2219.85","2172.14","2107.89","272892000","405871800","422293150","407445775","416867383"
"20200729","0.375","2258.35","2276.79","2253.77","2263.57","2241.84","2226.83","2216.79","2170.11","2105.1","626602000","484390200","422123650","416668050","416167233"
"20200728","0.54166666666667","2244.94","2258.51","2241.26","2256.99","2229.21","2223.59","2213.29","2167.85","2102.2","306274000","431086200","418831750","412863925","417334400"
"20200728","0.375","2238.19","2266","2237.21","2244.06","2218.92","2220.77","2209.62","2165.87","2099.18","560451000","498019800","417390700","410108875","417069867"
"20200727","0.54166666666667","2225.86","2227.3","2211.27","2217.86","2213.34","2219.49","2206.11","2163.73","2096.45","263140000","452914400","416043100","408910900","419116283"
"20200727","0.375","2203.48","2231.25","2203.48","2226.71","2211.42","2217.53","2204.52","2160.61","2094.2","665484000","520210000","414308950","408232775","422655900"
"20200724","0.54166666666667","2204.99","2206.98","2195.49","2200.44","2211.81","2215","2202.31","2158.85","2091.88","360082000","446200000","402123400","401774175","421510500"
"20200724","0.375","2196.73","2219.57","2195.86","2205.52","2217.97","2215.07","2199.8","2157.72","2089.66","640942000","486340400","400203250","398724450","418341833"
"20200723","0.54166666666667","2209.41","2220.35","2205.35","2216.19","2222.63","2214.52","2197.2","2156.39","2087.33","334924000","421043000","396421550","395774650","416325033"
"20200723","0.375","2227.24","2227.24","2202.99","2208.26","2225.64","2211.28","2194.78","2155.73","2084.89","599618000","474863800","390551750","393889550","416500983"
"20200722","0.54166666666667","2232.7","2233.17","2222.3","2228.66","2223.63","2209.43","2193.1","2155.2","2082.48","295434000","405258200","380662850","397854100","414539017"
"20200722","0.375","2228.2","2238.86","2221.62","2231.21","2218.18","2206.75","2189.61","2154.65","2079.65","560784000","433217200","376237550","398058775","413268350"
"20200721","0.54166666666667","2231.09","2234.86","2225.24","2228.83","2212.18","2203","2186.01","2153.99","2076.91","314455000","354685400","371742450","399296050","412040283"
"20200721","0.375","2219.19","2232.76","2214.28","2231.25","2206.42","2198.47","2182.78","2153.32","2074.29","604028000","372028800","368947650","397272700","411277117"
"20200720","0.54166666666667","2200.54","2202.29","2196.62","2198.2","2196.92","2192.72","2180.3","2152.41","2071.57","251590000","304507200","368190000","399273150","410350317"
"20200720","0.375","2209.59","2209.59","2183.83","2201.42","2195.22","2191.51","2179.78","2152.18","2069.06","435229000","357832600","367481150","399918925","410040550"
"20200717","0.54166666666667","2199.42","2204.2","2195.03","2201.19","2195.31","2189.63","2179.11","2151.87","2066.23","168125000","324687200","367194150","401836950","413137250"
"20200717","0.375","2187.85","2201","2187.85","2200.02","2193.81","2184.53","2176.67","2151.55","2063.55","401172000","403215000","371489050","406105575","414953933"
"20200716","0.54166666666667","2189.15","2191.37","2177.82","2183.76","2190.53","2179.88","2174.06","2151.06","2060.75","266420000","378471200","377232000","414590825","417892150"
"20200716","0.375","2203.3","2207.34","2182.81","2189.72","2188.52","2178.29","2171.64","2150.51","2058.37","518217000","431887000","378672000","413409200","419334933"
"20200715","0.54166666666667","2192.73","2204.73","2191.99","2201.88","2187.79","2176.77","2168.36","2149.87","2056.12","269502000","373935000","392598400","414154500","428036650"
"20200715","0.375","2208.73","2216.97","2190.66","2193.68","2183.94","2172.47","2163.6","2148.95","2053.73","560764000","404389200","411212450","413189025","429527900"
"20200714","0.54166666666667","2173.78","2183.61","2165.6","2183.61","2175.26","2169.02","2160.18","2148.09","2051.36","277453000","356572200","406896100","416585725","433398900"
"20200714","0.375","2176.43","2182.63","2170.5","2173.71","2169.22","2167.08","2156.42","2146.49","2048.64","533499000","414143200","402827050","416909450","434581650"
"20200713","0.54166666666667","2181.37","2188.8","2180.32","2186.06","2168.06","2167.87","2154.09","2144.97","2045.95","228457000","350949000","401778700","420652875","436555233"
"20200713","0.375","2170.51","2183.29","2163.07","2182.65","2165.75","2168.06","2149.46","2142.95","2043.21","421773000","385625600","402156600","426829375","439993117"
"20200710","0.54166666666667","2152.12","2154.89","2140.29","2150.25","2161","2168.59","2145.28","2140.8","2040.49","321679000","342656600","401424950","431204050","442340533"
"20200710","0.375","2171.44","2171.52","2146.28","2153.43","2162.79","2168.8","2144.5","2138.79","2037.79","565308000","372497200","397245650","427411125","445795500"
"20200709","0.54166666666667","2175.55","2181.48","2167.51","2167.9","2164.94","2168.25","2143.56","2136.56","2035.18","217528000","311147400","395127750","426276775","445660983"
"20200709","0.375","2171.15","2179.56","2166.74","2174.54","2167.69","2165","2140.78","2134.24","2032.62","401840000","385416800","397227350","429475600","448547667"
"20200708","0.54166666666667","2158.56","2163.41","2153.32","2158.88","2170.36","2159.95","2138.13","2131.6","2029.87","206928000","352531400","415045350","431477100","454873750"
"20200708","0.375","2166.76","2173.83","2150.89","2159.19","2176.18","2154.73","2138.26","2129.47","2027.18","470882000","397043600","419880000","431783750","457881017"
"20200707","0.54166666666667","2182.68","2183.11","2164.03","2164.17","2174.82","2151.34","2138.5","2127.37","2024.45","258559000","353671800","426849650","432189200","463224367"
"20200707","0.375","2202.04","2206.79","2175.03","2181.65","2171.57","2145.76","2136.85","2125.13","2021.48","588875000","405166200","425597750","432441850","465650033"
"20200706","0.54166666666667","2188.11","2191.28","2184.25","2187.93","2162.31","2140.31","2134.55","2122.55","2018.43","237413000","346435200","430356300","431430475","466063867"
"20200706","0.375","2158.95","2188.7","2157.71","2187.95","2149.53","2130.87","2131.49","2119.32","2015.39","429489000","458301600","432356700","431320250","464913750"
"20200703","0.54166666666667","2148.73","2153.54","2141.34","2152.41","2133.28","2121.98","2129.1","2115.94","2012.14","254023000","500760400","436479750","436108800","465639800"
"20200703","0.375","2147.89","2152.4","2135.3","2147.91","2127.86","2120.2","2128.55","2112.9","2009.14","516031000","544843200","440722100","436686375","466227833"
"20200702","0.54166666666667","2123.81","2135.37","2122.93","2135.37","2119.94","2118.86","2127.62","2109.9","2005.98","295220000","480851400","451949650","438222225","466930017"
"20200702","0.375","2116.72","2129.02","2113.98","2124","2118.31","2116.57","2127.53","2107.62","2002.57","796745000","524313800","448146400","439666400","464937800"
"20200701","0.54166666666667","2125.19","2129.11","2101.33","2106.7","2112.21","2116.31","2128.22","2105.51","1999.24","641783000","412167800","435710600","445755775","458750583"
"20200701","0.375","2128.81","2133.55","2121.52","2125.3","2110.67","2121.79","2129.94","2103.56","1996.06","474437000","365239200","415165600","438685625","451487417"
"20200630","0.54166666666667","2127.07","2134.38","2108.26","2108.33","2112.54","2125.66","2130.07","2101.23","1992.57","196072000","317970400","426275350","446650300","451804350"
"20200630","0.375","2124.38","2130.98","2116.12","2127.23","2117.79","2127.95","2131.56","2099.11","1989.04","512532000","383346000","430991850","450458950","452197350"
"20200629","0.54166666666667","2100.14","2104.47","2087.84","2093.48","2114.82","2128.78","2130.98","2096.53","1985.89","236015000","332743600","439527050","453943500","452884517"
"20200629","0.375","2105.54","2120.5","2097.33","2099.02","2120.41","2132.11","2127.84","2093.92","1983.07","407140000","437180600","451502150","458911375","452939567"
"20200626","0.54166666666667","2135.51","2142.04","2132.33","2134.65","2132.91","2136.23","2128.96","2091.29","1980.14","238093000","416476800","460983150","462798325","454860183"
"20200626","0.375","2137.47","2137.47","2115.25","2134.57","2138.77","2136.9","2128.85","2087.83","1976.66","522950000","490913200","457576600","470070425","455577717"
"20200625","0.54166666666667","2121.85","2126.21","2112.37","2112.37","2138.11","2136.38","2128.4","2084.4","1972.97","259520000","433027400","457425800","470927600","456615417"
"20200625","0.375","2130.45","2143.33","2115.49","2121.45","2142.75","2138.49","2131.62","2081.28","1969.68","758200000","517932600","461723850","474207825","455894683"
"20200624","0.54166666666667","2163.96","2171.86","2159.77","2161.51","2143.81","2140.14","2134.37","2077.9","1966.38","303621000","421776800","447908850","474787950","452330850"
"20200624","0.375","2145.93","2170.89","2143.91","2163.97","2139.55","2138.09","2136.07","2074.22","1962.41","610275000","463442600","443687500","476881525","450697050"
"20200623","0.54166666666667","2135.82","2142.92","2129.62","2131.24","2135.02","2134.49","2137.46","2070.19","1958.72","233521000","409161600","437528750","481411725","447412300"
"20200623","0.375","2149.13","2158.15","2110.51","2135.58","2134.64","2135.17","2140.34","2066.71","1955.17","684046000","510573800","439285950","485676175","447418117"
"20200622","0.54166666666667","2139.22","2142.88","2125.94","2126.73","2134.22","2133.17","2142.38","2063.05","1951.4","277421000","417595600","432504650","483917650","445451683"
"20200622","0.375","2126.38","2142.6","2122.1","2140.23","2136.47","2123.58","2145.26","2059.86","1947.09","511950000","471717200","430283800","481192275","444260700"
"20200619","0.54166666666667","2128.68","2141.32","2124.25","2141.32","2136.63","2121.7","2147.4","2056.64","1942.29","338870000","415503800","435737850","480219825","442150200"
"20200619","0.375","2153.09","2153.57","2108.91","2129.36","2133.96","2120.79","2149.43","2053.39","1936.8","740582000","487056200","432650650","478980700","440903383"
"20200618","0.54166666666667","2139.01","2142.76","2127.57","2133.48","2135.7","2120.43","2151.49","2050.42","1931.59","219155000","397020200","424494800","474420200","437238867"
"20200618","0.375","2134.35","2145.13","2120.29","2137.96","2132.12","2124.76","2152.37","2047.01","1926.86","548029000","489836400","431186400","473333500","437708283"
"20200617","0.54166666666667","2128.21","2145.56","2127.6","2141.05","2110.69","2128.59","2153.02","2043.63","1921.69","230883000","475334000","455800950","470270575","437380083"
"20200617","0.375","2133.18","2154.37","2105.26","2127.96","2106.76","2134.06","2153.32","2040.09","1916","696632000","548509400","462205650","469648325","440544133"
"20200616","0.54166666666667","2115.52","2138.08","2111.09","2138.05","2107.63","2140.43","2154.02","2036.54","1910.31","290402000","443175400","467025250","464568850","439963600"
"20200616","0.375","2091.09","2128.66","2079.02","2115.56","2105.16","2145.52","2151.48","2032.5","1905.76","683236000","489081800","469926050","462800100","440695000"
"20200615","0.54166666666667","2122","2122.93","2030.82","2030.82","2117.41","2151.59","2149.83","2029.18","1902.05","475517000","421530800","468359950","459563250","442850550"
"20200615","0.375","2114.41","2129.67","2108.65","2121.4","2146.5","2166.94","2151.54","2027.79","1899.06","596760000","422807400","466320600","453658275","446092900"
"20200612","0.54166666666667","2126.23","2137.12","2121.53","2132.3","2161.36","2173.11","2148.17","2024.92","1895.48","169962000","347294200","464613500","451798700","458048950"
"20200612","0.375","2088.24","2130.59","2084.63","2125.73","2173.23","2178.07","2143.03","2021.61","1892","519934000","410721800","482564250","454578275","460404567"
"20200611","0.54166666666667","2175.63","2177.26","2148.51","2176.78","2185.87","2182.54","2137.72","2018.28","1888.93","345481000","360468000","484429400","456210225","466108617"
"20200611","0.375","2184.36","2200.72","2172.34","2176.28","2185.78","2179.98","2130.31","2014.04","1885.55","481900000","401055800","486691800","452980100","464219633"
"20200610","0.54166666666667","2190.46","2197.2","2186.2","2195.69","2187.38","2177.44","2122.3","2009.77","1881.48","219194000","351276600","501667050","454541850","464579967"
"20200610","0.375","2187.91","2200.68","2178.12","2191.67","2184.86","2172.57","2114.08","2004.66","1878.47","487100000","431644000","510075550","454201825","467870883"
"20200609","0.54166666666667","2175.99","2189.62","2166.01","2188.92","2182.9","2167.62","2106.14","1999.84","1875.29","268665000","389649200","525294700","452354075","468373683"
"20200609","0.375","2206.23","2212.17","2169.32","2176.32","2179.21","2157.45","2098.18","1995.27","1872.95","548420000","451409200","532066400","451484200","467621767"
"20200608","0.54166666666667","2182.66","2187.53","2177.68","2184.29","2174.18","2148.07","2090.71","1990.74","1870.95","233004000","412322600","535330650","451925200","466150917"
"20200608","0.375","2215.6","2217.21","2174.96","2183.1","2167.51","2136.14","2081.23","1985.93","1869.11","621031000","573785800","532100750","451249150","467138483"
"20200605","0.54166666666667","2170.06","2187.25","2168.99","2181.87","2160.29","2123.23","2071.32","1980.6","1867.22","277126000","521375000","524701800","445356375","465589650"
"20200605","0.375","2151.17","2170.73","2138.18","2170.47","2152.34","2108","2060.73","1975.55","1865.33","577465000","624554600","525310750","445029750","465597467"
"20200604","0.54166666666667","2149.76","2158.63","2143.41","2151.18","2135.68","2092.9","2050.6","1970.45","1863.61","352987000","578745200","524345600","443610900","470918017"
"20200604","0.375","2181.64","2191","2139.68","2150.92","2121.95","2080.64","2042.95","1966.24","1862.68","1040320000","638530600","515480600","440969225","470671917"
"20200603","0.54166666666667","2140.68","2156.55","2140.18","2147","2104.78","2067.17","2035.3","1962.38","1861.73","358977000","517412600","484740200","428169650","465820617"
"20200603","0.375","2108.55","2145.29","2107.69","2142.13","2086.17","2055.59","2027.43","1958.5","1861.21","793024000","558140800","477091000","429713375","467541533"
"20200602","0.54166666666667","2082.72","2089.43","2078.7","2087.19","2063.66","2044.66","2019.61","1954.64","1860.62","348418000","505331400","462112450","426432775","474411583"
"20200602","0.375","2061.45","2084.47","2059.14","2082.5","2050.12","2038.91","2014.28","1950.8","1860.39","651914000","547095200","455674150","426079475","473837983"
"20200601","0.54166666666667","2053.78","2065.38","2052.65","2065.08","2039.33","2033.36","2008.78","1946.93","1860.19","434730000","494858200","450766550","430095850","472378350"
"20200601","0.375","2037.04","2060.89","2035.63","2053.93","2029.55","2026.31","2002.38","1943.47","1859.77","562618000","564193200","440995950","435979050","470011450"
"20200529","0.54166666666667","2018.24","2038.89","2013.97","2029.6","2025.01","2019.41","1996.74","1940.18","1859.69","528977000","529142400","438983900","454766675","470535317"
"20200529","0.375","2018.37","2029.69","2006.62","2019.51","2025.65","2013.47","1991.62","1936.78","1859.46","557237000","581643600","426592300","449324725","467666750"
"20200528","0.54166666666667","2016.92","2032.97","2003.75","2028.54","2027.7","2008.29","1987.07","1933.8","1859.36","390729000","551016000","427991050","456948225","469394267"
"20200528","0.375","2047.08","2054.52","2012.76","2016.19","2027.38","2005.27","1981.9","1931","1859.02","781405000","595611200","419268400","452983550","467508917"
"20200527","0.54166666666667","2033.38","2036.31","2027.61","2031.2","2023.07","2003.43","1977.03","1928.14","1858.85","387364000","473011400","407416650","446036425","466401167"
"20200527","0.375","2027.9","2043.44","2019.82","2032.81","2013.82","1999.28","1972.49","1924.89","1859.05","791483000","490149000","398328100","446768550","465134583"
"20200526","0.54166666666667","2026.83","2029.89","2021.91","2029.78","2001.28","1994.56","1966.97","1921.54","1859.29","404099000","389713400","379413450","439913175","462096550"
"20200526","0.375","2001","2026.96","1997.94","2026.94","1988.88","1989.64","1961.59","1917.82","1859.68","613705000","420526000","370902000","435399450","460521250"
"20200525","0.54166666666667","1984.39","1994.9","1984.1","1994.6","1983.15","1984.21","1956.06","1914.31","1860.19","168406000","332922400","368519750","431561050","460258033"
"20200525","0.375","1980.51","1986.02","1967.84","1984.95","1983.8","1978.46","1953.1","1911.46","1861.1","473052000","384343600","370397550","434657350","461447867"
"20200522","0.54166666666667","1967.03","1974.2","1961.4","1970.13","1984.73","1974.06","1951.21","1908.35","1862.01","289305000","330931800","366010950","436033575","465429367"
"20200522","0.375","2001.6","2002.65","1962.06","1967.76","1987.83","1969.78","1949.99","1905.38","1862.92","558162000","371761400","364748750","435740825","467271133"
"20200521","0.54166666666667","1997.58","2003.31","1995.9","1998.31","1990.4","1965.86","1949.18","1902.06","1864","175687000","304059400","362876200","444204225","471628050"
"20200521","0.375","2003.2","2004.95","1993","1997.83","1985.26","1958.52","1945.7","1897.52","1865.37","425512000","379674400","366457850","448267575","474899583"
"20200520","0.54166666666667","1985.35","1990.35","1983.68","1989.64","1973.12","1950.64","1942.58","1892.97","1866.83","205993000","342435600","371599100","456360825","478276167"
"20200520","0.375","1972.12","1992.2","1972.12","1985.62","1963.39","1945.71","1939.53","1888.56","1868.55","493453000","405712400","382335750","462766800","479087950"
"20200519","0.54166666666667","1971.89","1983.77","1971.89","1980.61","1951.72","1939.39","1935.99","1883.9","1870.26","219652000","363250800","390753100","480561150","479390617"
"20200519","0.375","1977.47","1980.84","1968.59","1972.61","1941.31","1933.55","1931.73","1878.98","1872.17","553762000","436362800","396484800","482919900","482687750"
