"일자","시간","시가","고가","저가","종가","5","10","20","60","120","거래량","5","20","40","60"
"20200518","0.54166666666667","1940.67","1943.07","1934.18","1937.11","1931.78","1927.91","1928.93","1875.26","1874.16","239318000","368865600","409425150","483184250","487226883"
"20200518","0.375","1934.51","1942.25","1921.14","1941","1928.15","1927.74","1929.45","1872.22","1876.42","522377000","429876000","430962150","484519200","488565000"
"20200515","0.54166666666667","1929.14","1932.46","1922.54","1927.28","1928.04","1928.36","1929.84","1868.98","1878.67","281145000","366519200","470549450","486311025","491823433"
"20200515","0.375","1937.63","1938.59","1913.21","1928.57","1927.06","1930.21","1930.18","1865.48","1881.3","585212000","392928200","472057150","488203975","491693933"
"20200514","0.54166666666667","1919.46","1924.96","1914.07","1924.96","1925.78","1932.51","1930.04","1861.53","1883.91","216276000","322659800","485905400","490095875","490180417"
"20200514","0.375","1922.44","1931.43","1913.49","1918.95","1924.03","1932.87","1929.93","1858.08","1886.56","544370000","392616600","486698700","491629175","493359067"
"20200513","0.54166666666667","1921.6","1940.42","1916.94","1940.42","1927.32","1934.52","1929.97","1854.85","1889.28","205593000","324935000","484656200","495893425","495461750"
"20200513","0.375","1897.5","1926.23","1897.24","1922.4","1928.68","1933.36","1927.4","1850.61","1891.72","413190000","360880400","495209000","498537825","497446800"
"20200512","0.54166666666667","1916.08","1936.43","1915.81","1922.17","1933.36","1932.6","1926.4","1847.25","1894.4","233870000","331054600","500412900","503438100","501689917"
"20200512","0.375","1938.62","1938.62","1905.17","1916.23","1939.23","1929.92","1926.02","1843.63","1897.04","566060000","388422800","499896900","505330875","502597433"
"20200511","0.54166666666667","1947.85","1951.45","1932.87","1935.4","1941.71","1929.94","1925.44","1839.74","1899.63","205962000","324674800","494602350","506127175","502904550"
"20200511","0.375","1953.51","1960.46","1940.01","1947.2","1941.72","1931.16","1923.48","1834.32","1902.03","385320000","389149800","498917150","506973025","503088683"
"20200508","0.54166666666667","1950.56","1953.5","1944.29","1945.82","1938.03","1931.32","1919.26","1827.94","1904.38","264061000","396231000","506056200","515138575","504371317"
"20200508","0.375","1944.94","1956.89","1942.54","1951.51","1931.83","1930.15","1915.93","1820.21","1906.51","520711000","475778800","506732900","518532325","504085000"
"20200507","0.54166666666667","1935.79","1938.5","1925.82","1928.61","1920.6","1927.57","1911.57","1812.76","1908.55","247320000","438493800","525532250","526003975","502083917"
"20200507","0.375","1922","1936.47","1918.57","1935.45","1918.18","1926.98","1910.06","1806.71","1910.91","528337000","551543600","530077300","529120450","502976117"
"20200506","0.54166666666667","1914.76","1928.76","1912.92","1928.76","1920.6","1925.43","1909.26","1799.75","1913.16","420726000","579887800","541122550","531614700","502773317"
"20200506","0.375","1919.45","1923.68","1902.55","1914.81","1924.62","1921.45","1908.54","1791.9","1915.66","661800000","758567200","543197850","527464050","501795800"
"20200504","0.54166666666667","1915.96","1918.66","1894.29","1895.37","1928.47","1920.2","1908.31","1784.09","1918.1","334286000","688467000","570369200","523709375","501025783"
"20200504","0.375","1906.42","1917.68","1896.08","1916.5","1934.53","1922.13","1906.39","1779.02","1920.35","812569000","794045200","569355000","525789225","500560950"
"20200429","0.54166666666667","1948.58","1953.26","1943.26","1947.56","1935.79","1920.94","1903.09","1774.92","1922.51","670058000","677959800","556943350","526127750","494044983"
"20200429","0.375","1936.89","1957.51","1934.31","1948.85","1930.26","1915.8","1898.56","1770.33","1924.26","1314123000","644652200","538076250","517366425","486397567"
"20200428","0.54166666666667","1925.69","1934.12","1920.01","1934.09","1918.29","1907.19","1893.95","1766.04","1925.99","311299000","465157400","502072600","502460425","471804950"
"20200428","0.375","1931.25","1941.79","1911.63","1925.66","1911.92","1901.72","1888.54","1762.39","1927.52","862177000","506351200","504350800","501512325","470795400"
"20200427","0.54166666666667","1919.48","1929.82","1919.48","1922.77","1909.73","1895.57","1884.3","1759.58","1929.13","232142000","378625800","494286350","492317925","463613733"
"20200427","0.375","1897.06","1922.33","1894.62","1919.91","1906.09","1893.13","1881.19","1757.06","1930.77","503520000","424231200","496559650","496689250","466551950"
"20200424","0.54166666666667","1902.75","1903.36","1880.71","1889.01","1901.33","1893.08","1877.4","1753.18","1932.66","416649000","381978800","507130650","500864525","468607317"
"20200424","0.375","1906.07","1908.29","1895.26","1902.25","1896.09","1895.63","1874.76","1752.27","1934.82","517268000","404269200","501866650","498565700","466745683"
"20200423","0.54166666666667","1904","1923.53","1904","1914.73","1891.51","1896.42","1871.24","1750.75","1936.92","223550000","356334600","506463300","502328425","467214433"
"20200423","0.375","1907.45","1919.44","1895.98","1904.53","1881.41","1890.65","1865.86","1750.64","1939.18","460169000","490964200","510764850","503947700","467752650"
"20200422","0.54166666666667","1862.83","1897.9","1861.2","1896.15","1880.18","1885.24","1861.44","1751.17","1941.57","292258000","466574600","517652000","507055650","467147717"
"20200422","0.375","1855.51","1866.95","1844.85","1862.78","1884.83","1881.33","1857.81","1752.28","1943.91","528101000","557971400","515028900","505174450","465814133"
"20200421","0.54166666666667","1864.69","1879.87","1857.15","1879.38","1895.18","1880.72","1854.58","1753.84","1946.5","277595000","544797600","524220950","503528875","464117800"
"20200421","0.375","1886.78","1898.32","1841.66","1864.23","1901.32","1875.35","1850.2","1755.1","1949.56","896698000","730324000","530331750","502761050","462863750"
"20200420","0.54166666666667","1919.35","1921.17","1893.17","1898.36","1899.89","1873.02","1845.44","1756.77","1952.76","338221000","613784800","526475700","490359750","455660717"
"20200420","0.375","1908.34","1925.25","1906.51","1919.4","1890.3","1869.25","1836.79","1759.13","","749242000","659007800","528163600","489425525","454990750"
"20200417","0.54166666666667","1910.98","1922.93","1908.74","1914.53","1877.84","1861.71","1827.07","1761.08","","462232000","567702600","522106850","483598700","451962800"
"20200417","0.375","1893.31","1926.02","1893.19","1910.1","1866.25","1853.88","1817.59","1763.92","","1205227000","594066200","511730250","481094775","448338750"
"20200416","0.54166666666667","1850.48","1862.23","1850.48","1857.07","1849.38","1846.05","1807.39","1766.61","","314002000","424393400","477049550","466354075","435425233"
"20200416","0.375","1839.51","1854.59","1828.13","1850.4","1846.15","1841.06","1798.81","1769.98","","564336000","493770600","482223450","466163925","433549750"
"20200414","0.54166666666667","1856.82","1864.46","1853.53","1857.08","1848.21","1837.64","1793.76","1773.45","","292716000","436425000","495312150","462595800","430891050"
"20200414","0.375","1846.41","1859.32","1837.17","1856.6","1845.59","1834.29","1788.63","1776.07","","594050000","520869800","496656600","460558225","429563933"
"20200413","0.54166666666667","1841.73","1844.06","1825.76","1825.76","1841.51","1828.44","1783.16","1779.2","","356863000","464333600","502848250","456671125","426373150"
"20200413","0.375","1853.3","1853.3","1837.43","1840.89","1842.73","1825.05","1777.73","1782.14","","660888000","514801200","498673850","454017700","423155283"
"20200410","0.54166666666667","1844.13","1861.1","1840.57","1860.7","1835.98","1817.86","1770.26","1784.92","","277608000","444539800","490349500","448277425","418212350"
"20200410","0.375","1835.76","1852.8","1824.43","1844","1827.07","1804.33","1763.11","1787.03","","714940000","508600600","496818850","451548100","417677533"
"20200409","0.54166666666667","1832.12","1836.93","1819.69","1836.21","1822.99","1792.43","1757.18","1789.57","","311369000","413571800","494598400","449345650","412862400"
"20200409","0.375","1838.09","1839.33","1818.3","1831.83","1815.37","1781.3","1749.68","1793.21","","609201000","493686400","495264750","449185200","411300883"
"20200408","0.54166666666667","1816.6","1842.16","1807.13","1807.14","1807.38","1768.72","1744.12","1797.04","","309581000","451808400","498193550","447590000","406899150"
"20200408","0.375","1815.75","1828.98","1801.8","1816.19","1799.74","1756.55","1739","1801.54","","597912000","553807600","497130550","446246550","405565167"
"20200407","0.54166666666667","1797.44","1827.36","1796.78","1823.6","1781.59","1749.87","1732.34","1806.06","","239796000","508621000","496459300","441895575","405289883"
"20200407","0.375","1826.72","1838.97","1791.92","1798.07","1761.87","1742.98","1721.66","1810.73","","711942000","586283200","495320000","441206750","411846317"
"20200406","0.54166666666667","1768.51","1794.19","1766.19","1791.88","1747.23","1737.88","1709.98","1815.67","","399811000","494834800","482836800","434066225","415520717"
"20200406","0.375","1745.25","1771.51","1742.67","1768.97","1730.06","1730.4","1694.51","1820.46","","819577000","517195200","475190350","429129750","413597733"
"20200403","0.54166666666667","1725.06","1733.32","1706.68","1725.44","1713.36","1722.66","1681.26","1825.93","","371979000","436775800","454243800","420253225","411007917"
"20200403","0.375","1731.17","1743.91","1718.29","1724.99","1718.15","1721.89","1673.29","1833.22","","628107000","527602000","450687450","418404325","408851517"
"20200402","0.54166666666667","1706.63","1726.76","1693.78","1724.86","1724.08","1721.92","1662.93","1840.7","","254700000","465901600","445090550","416890775","404931050"
"20200402","0.375","1693.53","1717.31","1664.13","1706.05","1728.52","1718.06","1649.57","1848.55","","511613000","558538200","450459300","416643000","404864933"
"20200401","0.54166666666667","1748.77","1750.77","1685.37","1685.46","1730.74","1719.52","1636.57","1856.62","","417480000","510890600","455658600","414613075","403985217"
"20200401","0.375","1737.28","1762.44","1736.24","1749.39","1731.96","1721.45","1631.85","1865.37","","826110000","526274800","450104400","409212900","399948667"
"20200331","0.54166666666667","1746.93","1754.64","1722.62","1754.64","1725.63","1714.81","1627.92","1873.05","","319605000","442451800","429879450","398680500","393111300"
"20200331","0.375","1739.29","1757.81","1736.76","1747.07","1719.76","1700.35","1623.81","1880.62","","717883000","512637000","424459850","396017600","390721367"
"20200330","0.54166666666667","1692","1729.63","1690.31","1717.12","1707.59","1682.08","1621.03","1888.36","","273375000","433999600","410494000","388135600","383660233"
"20200330","0.375","1670.34","1694.01","1659.95","1691.58","1708.3","1658.62","1620.91","1897.11","","494401000","512880000","409361550","385396000","381480633"
"20200327","0.54166666666667","1725.07","1725.32","1668.21","1717.73","1710.94","1639.86","1624.18","1906.29","","406995000","471664000","406205350","382143775","378501417"
"20200327","0.375","1756.07","1759.05","1696.98","1725.3","1704","1624.7","1626.87","1915.05","","670531000","507162400","406277350","378106875","375618850"
"20200326","0.54166666666667","1721.31","1735.75","1686.24","1686.24","1680.93","1603.94","1624.98","1923.72","","324696000","416458200","404092900","371994400","370496383"
"20200326","0.375","1699.11","1732.32","1679.23","1720.66","1656.57","1581.08","1632.39","1932.83","","667777000","443974600","403105650","369318950","369218833"
"20200325","0.54166666666667","1682.49","1707.64","1649.26","1704.76","1608.93","1553.61","1636.89","1941.56","","288321000","359795600","396986450","361251950","364599600"
"20200325","0.375","1668.19","1698.02","1645.28","1683.03","1568.77","1542.26","1647.07","1950.45","","584487000","382260600","395362550","359782475","363818083"
"20200324","0.54166666666667","1564.04","1609.97","1556.67","1609.97","1545.4","1541.02","1659.72","1959.53","","217010000","325533600","387331850","359705175","360593833"
"20200324","0.375","1523.69","1586.4","1508.68","1564.42","1526.94","1547.26","1677.37","1969.74","","462278000","385365400","387093500","370109475","360051300"
"20200323","0.54166666666667","1503.66","1516.75","1474.74","1482.46","1505.58","1559.97","1696.97","1980.82","","246882000","365324800","385295650","381862675","358042550"
"20200323","0.375","1474.45","1516.52","1458.41","1503.99","1498.3","1583.21","1720.59","1992.8","","400646000","439068200","383069150","382801425","356811667"
"20200320","0.54166666666667","1517.48","1566.82","1514.79","1566.15","1515.74","1608.51","1743.61","2004.35","","300852000","420218200","386262650","389389975","357409850"
"20200320","0.375","1498.49","1533.46","1466.48","1517.68","1536.64","1629.04","1767.31","2015.11","","516169000","444370000","386121200","387933550","357401383"
"20200319","0.54166666666667","1444.88","1508.07","1439.43","1457.64","1567.59","1646.03","1793.23","2026.57","","362075000","383378800","388691000","384851300","357131867"
"20200319","0.375","1626.09","1626.09","1445.92","1446.02","1614.35","1683.7","1824.61","2039.41","","615599000","398677000","382826700","382067750","354697867"
"20200318","0.54166666666667","1671.39","1677.6","1591.12","1591.2","1668.12","1720.17","1855.88","2052.11","","306396000","325702400","373567550","378148525","352424233"
"20200318","0.375","1686.12","1693.95","1654.44","1670.64","1701.28","1751.88","1879.29","2061.68","","421611000","350678600","368321400","374870800","350764283"
"20200317","0.54166666666667","1691.62","1695.73","1663.19","1672.44","1721.44","1778.43","1898.67","2070.09","","211213000","348043400","367481550","374727225","349864033"
"20200317","0.375","1640.84","1722.97","1637.88","1691.47","1724.46","1807.48","1915.76","2078.18","","438566000","431169200","367575350","373852125","349333350"
"20200316","0.54166666666667","1757.26","1757.26","1714.38","1714.86","1753.04","1833.98","1933.42","2085.93","","250726000","404446200","365777200","370243350","349445067"
"20200316","0.375","1805.43","1805.43","1741.72","1756.98","1772.21","1857.97","1947.8","2092.66","","431277000","463379600","361430450","367540175","350588783"
"20200313","0.54166666666667","1687.95","1809.31","1686.74","1771.44","1802.47","1878.7","1960.32","2098.69","","408435000","428292800","358082200","364649450","352023333"
"20200313","0.375","1722.68","1728.14","1680.6","1687.57","1835.42","1905.58","1971.1","2104.48","","626842000","431380400","349936400","360289600","350137450"
"20200312","0.54166666666667","1811.14","1851.56","1808.56","1834.33","1890.49","1940.44","1986.54","2112.14","","304951000","348460600","339895900","353698125","346610500"
"20200312","0.375","1887.97","1897.23","1810.75","1810.75","1914.92","1965.53","1997.57","2117.37","","545393000","372734600","335532250","352275425","345007183"
"20200311","0.54166666666667","1936.4","1937.36","1898.27","1908.27","1943.72","1991.59","2010.11","2123.1","","255843000","304126400","325517450","348406175","342485400"
"20200311","0.375","1965.67","1967.7","1930.91","1936.19","1954.93","2006.7","2018.54","2127.71","","423873000","345861000","324202400","348045850","341869617"
"20200310","0.54166666666667","1957.27","1967.89","1950.44","1962.93","1975.74","2018.91","2026.12","2131.97","","212243000","320691000","332078500","347224825","342695133"
"20200310","0.375","1942.85","1968.17","1934.72","1956.44","1990.39","2024.03","2033.15","2135.53","","426321000","391755400","353125450","346530200","343601817"
"20200309","0.54166666666667","1963.49","1964.89","1951.66","1954.77","2016.15","2032.85","2040.07","2139.16","","202352000","355449000","378429700","344416000","345533700"
"20200309","0.375","1981.02","1989.5","1946.9","1964.33","2039.46","2037.63","2046.28","2144.01","","464516000","401061800","382533700","343682925","344824800"
"20200306","0.54166666666667","2035.65","2041.37","2032.57","2040.22","2058.46","2041.94","2052.93","2148.75","","298023000","348453200","392517300","342983450","342912700"
"20200306","0.375","2053.09","2062.57","2032.13","2036.18","2062.09","2036.62","2059.06","","","567565000","369811400","389745900","343041475",""
"20200305","0.54166666666667","2072.42","2089.08","2070.55","2085.26","2057.68","2032.64","2065.94","","","244789000","298916200","381011600","341352300",""
"20200305","0.375","2078.11","2081.91","2059.99","2071.31","2049.56","2029.61","2071.45","","","430416000","330479000","381308800","340633450",""
"20200304","0.54166666666667","2058.52","2063.59","2050.98","2059.33","2035.8","2028.64","2077.43","","","201473000","277154000","382729500","341852575",""
"20200304","0.375","2005.81","2061.8","2005.81","2058.35","2025.42","2030.38","2084.98","","","404814000","309721800","381420200","341985725",""
"20200303","0.54166666666667","2044.43","2044.43","2009.39","2014.15","2011.15","2033.33","2092.58","","","213089000","277862800","381972900","341055275",""
"20200303","0.375","2051.85","2051.85","2024.29","2044.64","2007.61","2042.27","2102.31","","","402603000","320451400","380128900","340212350",""
"20200302","0.54166666666667","2006.94","2013.6","2000.04","2002.51","2009.66","2047.29","2110.65","","","163791000","283466400","374709500","341279000",""
"20200302","0.375","1997.03","2017.07","1969.34","2007.44","2021.48","2054.94","2122.63","","","364312000","319727600","373649900","345167950",""
"20200228","0.54166666666667","1997.84","1999.3","1980.82","1987.01","2035.35","2063.93","2134.36","","","245519000","292773600","371216700","348993900",""
"20200228","0.375","2020.17","2031.01","1989.55","1996.43","2055.5","2081.51","2147.19","","","426032000","359948800","370642800","350237975",""
"20200227","0.54166666666667","2061.5","2063.62","2049.15","2054.89","2076.94","2099.24","2159.62","","","217678000","401378800","367500350","349967800",""
"20200227","0.375","2073.87","2085.4","2053.43","2061.64","2084.92","2113.3","2168.53","","","345097000","544324400","369018600","349744650",""
"20200226","0.54166666666667","2087.67","2088.33","2075.96","2076.77","2088.4","2126.21","2177.67","","","229542000","532191400","371294900","350969375",""
"20200226","0.375","2064.07","2089.64","2059.13","2087.79","2092.5","2139.57","2185.75","","","581395000","619120600","371889300","350703225",""
"20200225","0.54166666666667","2094.71","2105.49","2089.22","2103.61","2107.51","2151.82","2192.73","","","633182000","551360600","362371150","348003450",""
"20200225","0.375","2075.55","2100.81","2071.5","2094.78","2121.54","2162.35","2198.71","","","932406000","503300000","339934950","338840000",""
"20200224","0.54166666666667","2097.16","2099.8","2079.03","2079.04","2141.69","2174.01","2205.42","","","284432000","366965400","310402300","329085700",""
"20200224","0.375","2114.04","2120.06","2087.23","2097.29","2164.02","2190.33","2211.53","","","664188000","401845000","304832150","325970350",""
"20200221","0.54166666666667","2173.98","2174.93","2160.28","2162.84","2186.63","2204.8","2216.51","","","242595000","304064800","293449600","318110400",""
"20200221","0.375","2165.65","2184.43","2165.53","2173.76","2196.14","2212.88","2218.96","","","392879000","338719400","296337050","",""
"20200220","0.54166666666667","2190.75","2204.18","2188.89","2195.5","2203.16","2220.01","2220.55","","","250733000","295385400","301693000","",""
"20200220","0.375","2223.55","2228.18","2186.72","2190.73","2206.34","2223.75","2222.17","","","458830000","304081800","299958100","",""
"20200219","0.54166666666667","2211.97","2213.29","2202.21","2210.34","2216.63","2229.12","2223.02","","","175287000","240835600","300975650","",""
"20200219","0.375","2222.51","2226","2191.2","2210.35","2222.97","2231.93","2220.79","","","415868000","268907800","302551250","",""
"20200218","0.54166666666667","2211.84","2213.41","2205.21","2208.88","2229.61","2233.64","2219.03","","","176209000","232542400","300137650","",""
"20200218","0.375","2225.98","2232.93","2207.13","2211.41","2236.85","2235.06","2216.48","","","294215000","269937200","300295800","",""
"20200217","0.54166666666667","2241.32","2247.88","2238.12","2242.17","2241.16","2236.83","2213.71","","","142599000","260702800","307848500","",""
"20200217","0.375","2243.07","2250.05","2230.26","2242.02","2241.62","2232.72","2207.55","","","315648000","310307600","316686000","",""
"20200214","0.54166666666667","2242.67","2246.89","2240.01","2243.59","2240.89","2228.21","2201.37","","","234041000","295464000","326771100","",""
"20200214","0.375","2232.71","2251.5","2221.9","2245.08","2237.67","2225.05","2195.14","","","363183000","326862200","329833150","",""
"20200213","0.54166666666667","2243.88","2246.82","2230.3","2232.96","2233.27","2221.08","2190.25","","","248043000","291117200","332435250","",""
"20200213","0.375","2245.72","2255.49","2241.4","2244.44","2232.5","2220.58","2186","","","390623000","309859200","330470700","",""
"20200212","0.54166666666667","2226.94","2242.24","2225","2238.38","2223.83","2216.92","2181.51","","","241430000","266340400","330643850","",""
"20200212","0.375","2225.95","2231.36","2214.77","2227.47","2215.54","2209.64","2178.85","","","391032000","305361800","329517150","",""
"20200211","0.54166666666667","2230.22","2230.36","2216.59","2223.12","2212.43","2204.42","2177.06","","","184458000","287224200","333635750","",""
"20200211","0.375","2213.5","2233.32","2211.25","2229.11","2208.89","2197.9","2174.74","","","341753000","350332200","337745050","",""
"20200210","0.54166666666667","2196.51","2201.43","2190.81","2201.07","2208.66","2190.59","2171.98","","","173029000","325188600","347769100","",""
"20200210","0.375","2185.63","2203.39","2180.51","2196.91","2210.01","2182.37","2174.23","","","436537000","386419000","347108550","",""
"20200207","0.54166666666667","2206.13","2212","2198.14","2211.95","2203.75","2174.53","2176.81","","","300344000","340471400","342771200","",""
"20200207","0.375","2221.49","2223.92","2202.01","2205.42","2196.42","2165.24","","","","499998000","353921800","","",""
"20200206","0.54166666666667","2207.51","2229.99","2207.16","2227.94","2186.91","2159.42","","","","216035000","289796600","","",""
"20200206","0.375","2184.77","2210.13","2182.25","2207.81","2172.52","2151.42","","","","479181000","335643400","","",""
"20200205","0.54166666666667","2174.98","2175.67","2154.88","2165.63","2154.73","2146.1","","","","206799000","303677000","","",""
"20200205","0.375","2177.26","2181.52","2156.74","2175.28","2145.32","2148.06","","","","367596000","365787200","","",""
"20200204","0.54166666666667","2156.04","2162.32","2149.52","2157.9","2134.06","2149.69","","","","179372000","351324400","","",""
"20200204","0.375","2121.22","2156.89","2120.53","2155.97","2131.92","2151.57","","","","445269000","398495000","","",""
"20200203","0.54166666666667","2117.84","2125.77","2108.94","2118.88","2130.32","2153.36","","","","319349000","351191600","","",""
"20200203","0.375","2086.61","2126.73","2082.74","2118.55","2137.46","2166.09","","","","517350000","366139000","","",""
